Query_36799,NT_033777.3,100.000,1063,0,0,1,1063,23983503,23984565,0.0,1918
Query_36799,NC_052523.1,97.366,1063,24,1,1,1063,20206768,20207826,0.0,1791
Query_36799,NC_046670.1,96.707,1063,25,2,1,1063,20931002,20932054,0.0,1760
Query_36799,NC_045952.1,93.603,1063,23,2,1,1063,22528594,22529611,0.0,1643
Query_36799,NW_020825194.1,94.283,1067,52,4,1,1063,8464252,8463191,0.0,1640
Query_36799,NC_053019.1,93.165,1068,59,9,1,1063,26746326,26745268,0.0,1570
Query_36799,NC_052530.1,92.586,1079,60,10,1,1063,28543128,28542054,0.0,1559
Query_36799,NW_024573645.1,87.336,1066,89,14,1,1063,2888993,2887971,0.0,1293
Query_36799,NW_023496819.1,86.630,1092,91,25,1,1063,1956807,1955742,0.0,1249
Query_36799,NC_050609.1,85.321,1090,107,22,1,1063,7493273,7494336,0.0,1194
Query_36799,NW_024545863.1,84.358,1074,104,14,1,1063,25632217,25631197,0.0,1175
Query_36799,NW_016033678.1,84.810,1106,110,30,1,1063,149239,150329,0.0,1155
Query_36799,NW_016038966.1,83.662,1114,104,30,1,1063,25045,23959,0.0,1124
Query_36799,NW_016061193.1,83.240,1068,104,17,3,1063,93013,92014,0.0,1111
Query_36799,NW_016073122.1,83.105,1095,131,24,1,1063,1989531,1990603,0.0,1082
Query_36799,NW_018366269.1,72.300,1000,163,39,1,947,6221437,6222375,1.11e-132,482
Query_36799,NW_018366269.1,93.333,45,3,0,1018,1062,6222409,6222453,8.06e-08,68.9
Query_36799,NW_024571315.1,72.508,993,156,42,1,947,24597459,24598380,4.73e-131,477
Query_36799,NW_024571315.1,93.333,45,3,0,1018,1062,24598420,24598464,8.06e-08,68.9
Query_36799,NW_016089263.1,68.879,1115,202,43,3,1055,1099189,1100220,8.02e-103,384
Query_36799,NW_022473262.1,68.028,1126,199,43,3,1055,7840288,7839251,9.15e-96,360
Query_36799,NW_002032853.1,72.635,296,55,10,772,1062,1078653,1078379,1.05e-31,148
Query_36799,NW_002032853.1,84.848,66,7,1,439,501,1079080,1079015,1.89e-09,73.4
Query_36799,NW_022995749.1,67.301,578,107,27,434,962,1340592,1340048,1.28e-30,143
Query_36799,NW_022995749.1,100.000,29,0,0,1018,1046,1340019,1339991,0.002,53.6
Query_36799,NC_048533.1,67.478,575,104,28,434,962,17671479,17670942,1.28e-30,143
Query_36799,NC_048533.1,100.000,29,0,0,1018,1046,17670913,17670885,0.002,53.6
Query_36799,NW_024542736.1,66.415,661,118,33,434,1046,9803617,9804221,1.89e-28,137
Query_36799,NW_020825288.1,66.820,654,114,36,434,1046,12803235,12802644,2.31e-27,132
Query_36799,NW_020825288.1,71.795,117,24,3,3,118,12803608,12803500,1.46e-04,58.1
Query_36799,NC_046679.1,69.281,459,74,28,434,866,14684763,14685180,9.80e-26,127
Query_36799,NC_046679.1,71.795,117,24,3,3,118,14684390,14684498,1.46e-04,58.1
Query_36799,NC_046679.1,100.000,29,0,0,1018,1046,14685314,14685342,0.002,53.6
Query_36799,NC_046675.1,68.996,458,76,27,434,866,14997104,14997520,1.19e-24,124
Query_36799,NC_046675.1,71.795,117,24,3,3,118,14996731,14996839,1.46e-04,58.1
Query_36799,NC_046675.1,100.000,29,0,0,1018,1046,14997655,14997683,0.002,53.6
Query_36799,NC_047631.1,69.608,306,48,13,769,1055,29777577,29777856,6.19e-22,115
Query_36799,NC_047631.1,84.146,82,5,3,439,516,29777172,29777249,1.05e-12,84.2
Query_36799,NW_022995380.1,67.905,296,51,10,769,1061,31428569,31428315,1.36e-17,101
Query_36799,NW_022995380.1,76.596,94,12,2,433,516,31428949,31428856,6.61e-09,71.6
Query_36799,NW_022060538.1,86.047,86,8,1,434,519,2500743,2500824,1.36e-17,101
Query_36799,NW_022060538.1,71.341,164,36,6,774,937,2501056,2501208,8.06e-08,68.0
Query_36799,NW_022060538.1,85.714,49,3,1,1018,1062,2501242,2501290,1.46e-04,57.2
Query_36799,NW_001961679.1,85.393,89,6,2,434,519,6155881,6155797,1.36e-17,100
Query_36799,NW_001961679.1,72.619,168,32,6,772,929,6155510,6155347,3.66e-12,82.4
Query_36799,NW_001961679.1,97.059,34,1,0,1015,1048,6155315,6155282,1.46e-04,58.1
Query_36799,NW_020824830.1,81.915,94,10,2,429,519,928808,928719,7.06e-15,91.5
Query_36799,NW_020824830.1,77.143,70,7,1,985,1054,928192,928132,4.17e-05,59.0
Query_36799,NW_022587574.1,83.146,89,8,2,435,520,4444732,4444648,7.06e-15,91.5
Query_36799,NW_022587574.1,94.737,38,1,1,1014,1051,4444118,4444082,1.46e-04,57.2
Query_36799,NW_022045657.1,80.682,88,10,2,434,518,10141080,10140997,1.28e-11,80.6
